0: 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
1: 0  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
2: 0  1  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
3: 0  1  2  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
4: 0  1  2  3  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
5: 0  1  2  3  4  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
6: 0  1  2  3  4  5  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
7: 0  1  2  3  4  5  6  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
8: 0  1  2  3  4  5  6  7  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
9: 0  1  2  3  4  5  6  7  8  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
10: 0  1  2  3  4  5  6  7  8  9  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
11: 0  1  2  3  4  5  6  7  8  9  10  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
12: 0  1  2  3  4  5  6  7  8  9  10  11  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
13: 0  1  2  3  4  5  6  7  8  9  10  11  12  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
14: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  15  16  17  18  19  20  21  22  23  25  26  27  28  29  30  31  32  33  
15: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
16: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
45: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
46: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
47: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
48: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
49: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
50: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
51: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
52: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
53: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
54: 0  1  2  3  4  5  6  7  8  9  10  11  15  23  24  43  59  64  65  137  143  163  170  182  189  204  209  217  220  228  236  253  
55: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
56: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
57: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
58: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
59: 0  1  2  3  4  5  6  7  8  9  10  15  23  24  43  54  64  65  137  143  163  170  182  189  204  209  217  220  228  236  254  261  
60: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
61: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
62: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
63: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
64: 0  1  2  3  4  5  6  7  8  9  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  253  268  343  369  642  654  774  
65: 0  1  2  3  4  5  6  7  8  15  23  24  43  54  59  64  137  143  163  170  182  189  204  209  217  220  228  236  253  254  261  266  
66: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
67: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
68: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
69: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
70: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
71: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
72: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
73: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
74: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
75: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
76: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
77: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
78: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
79: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
80: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
81: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
82: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
83: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
84: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
85: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
86: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
87: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
88: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
89: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
90: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
91: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
92: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
93: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
94: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
95: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
96: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
97: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
98: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
99: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
100: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
101: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
102: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
103: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
104: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
105: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
106: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
107: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
108: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
109: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
110: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
111: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
112: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
113: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
114: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
115: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
116: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
117: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
118: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
119: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
120: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
121: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
122: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
123: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
124: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
125: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
126: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
127: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
128: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
129: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
130: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
131: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
132: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
133: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
134: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
135: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
136: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
137: 0  1  2  3  4  5  6  7  15  23  24  43  54  59  64  65  143  163  170  182  189  204  209  217  220  228  236  253  254  261  266  268  
138: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
139: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
140: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
141: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
142: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
143: 0  1  2  3  4  5  6  15  23  24  43  54  59  64  65  137  163  170  182  189  204  209  217  220  228  236  253  254  261  266  268  275  
144: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
145: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
146: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
147: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
148: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
149: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
150: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
151: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
152: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
153: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
154: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
155: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
156: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
157: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
158: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
159: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
160: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
161: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
162: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
163: 0  1  2  3  4  5  15  23  24  43  54  59  64  65  137  143  170  182  189  204  209  217  220  228  236  253  254  261  266  268  275  287  
164: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
165: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
166: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
167: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
168: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
169: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
170: 0  1  2  3  4  15  23  24  43  54  59  64  65  137  143  163  182  189  204  209  217  220  228  236  253  254  261  266  268  275  287  289  
171: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
172: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
173: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
174: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
175: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
176: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
177: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
178: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
179: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
180: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
181: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
182: 0  1  2  3  15  23  24  43  54  59  64  65  137  143  163  170  189  204  209  217  220  228  236  253  254  261  266  268  275  287  289  305  
183: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
184: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
185: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
186: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
187: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
188: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
189: 0  1  2  15  23  24  43  54  59  64  65  137  143  163  170  182  204  209  217  220  228  236  253  254  261  266  268  275  287  289  305  310  
190: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
191: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
192: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
193: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
194: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
195: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
196: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
197: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
198: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
199: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
200: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
201: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
202: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
203: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
204: 0  1  15  23  24  43  54  59  64  65  137  143  163  170  182  189  209  217  220  228  236  253  254  261  266  268  275  287  289  305  310  324  
205: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
206: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
207: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
208: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
209: 0  15  23  24  43  54  59  64  65  137  143  163  170  182  189  204  217  220  228  236  253  254  261  266  268  275  287  289  305  310  324  327  
210: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
211: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
212: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
213: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
214: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
215: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
216: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
217: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
218: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
219: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
220: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
221: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
222: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
223: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
224: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
225: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
226: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
227: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
228: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
229: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
230: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
231: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
232: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
233: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
234: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
235: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
236: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
237: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
238: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
239: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
240: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
241: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
242: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
243: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
244: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
245: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
246: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
247: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
248: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
249: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
250: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
251: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
252: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
253: 0  15  23  24  43  54  64  65  137  143  163  170  182  189  204  209  268  774  915  916  917  918  919  920  921  922  923  924  925  926  927  928  
254: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
255: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
256: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
257: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
258: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
259: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
260: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
261: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
262: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
263: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
264: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
265: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
266: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
267: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
268: 0  15  23  24  59  64  65  137  143  163  170  182  189  204  209  253  343  369  642  915  916  917  918  919  920  921  922  923  924  925  926  927  
269: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
270: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
271: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
272: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
273: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
274: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
275: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
276: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
277: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
278: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
279: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
280: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
281: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
282: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
283: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
284: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
285: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
286: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
287: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
288: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
289: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
290: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
291: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
292: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
293: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
294: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
295: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
296: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
297: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
298: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
299: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
300: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
301: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
302: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
303: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
304: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
305: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
306: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
307: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
308: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
309: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
310: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
311: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
312: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
313: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
314: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
315: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
316: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
317: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
318: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
319: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
320: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
321: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
322: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
323: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
324: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
325: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
326: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
327: 0  15  23  24  43  54  59  65  137  143  163  170  182  189  204  209  
